imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt1091191,5433,Lone Survivor,2013,133.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Lone-Survivor.pdf,Error fetching script,Error fetching script
tt1091722,3805,Adventureland,2009,18.0,http://www.joblo.com/scripts/Adventureland.pdf,Error fetching script,Error fetching script
tt1092026,3069,Paul,2011,41.0,http://www.imsdb.com/Movie Scripts/Paul Script.html,"     Paul Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Paul Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Simon Pegg  Nick Frost Genres  Adventure  Comedy  Sci-Fi Movie Release Date : March 2011  Read ""Paul"" Script       User Comments for Paul   Carla  (6 out of 10 )Hi. I am really grateful for","     Paul Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Paul Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Simon Pegg  Nick Frost Genres  Adventure  Comedy  Sci-Fi Movie Release Date : March 2011  Read ""Paul"" Script       User Comments for Paul   Carla  (6 out of 10 )Hi. I am really grateful for"
tt1097649,4902,The Russell Girl,2008,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Russell_Girl.pdf,Error fetching script,Error fetching script
tt1099212,3621,Twilight,2008,231.0,http://www.imsdb.com/Movie Scripts/Twilight Script.html,"     Twilight Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Twilight Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.00 out of 10)      Writers  Melissa Rosenberg Genres  Drama  Fantasy  Romance  Thriller Script Date : February 2008 Movie Release Date : November 2008  Read ""Twilight"" Script       User Comments for Twilight  ","     Twilight Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Twilight Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.00 out of 10)      Writers  Melissa Rosenberg Genres  Drama  Fantasy  Romance  Thriller Script Date : February 2008 Movie Release Date : November 2008  Read ""Twilight"" Script       User Comments for Twilight  "
tt1100089,2313,Foxcatcher,2014,12.0,http://www.imsdb.com/Movie Scripts/Foxcatcher Script.html,"     Foxcatcher Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Foxcatcher Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  E. Max Frye  Dan Futterman Genres  Drama Movie Release Date : January 2015 Submitted by: Chris van den Boomen  Read ""Foxcatcher"" Script       User Comments for Foxcatcher      Add ","     Foxcatcher Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Foxcatcher Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  E. Max Frye  Dan Futterman Genres  Drama Movie Release Date : January 2015 Submitted by: Chris van den Boomen  Read ""Foxcatcher"" Script       User Comments for Foxcatcher      Add "
tt1104126,3323,Shifty,2008,,http://www.imsdb.com/Movie Scripts/Shifty Script.html,"     Shifty Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Shifty Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Eran Creevy Genres  Thriller Movie Release Date : September 2009  Read ""Shifty"" Script       User Comments for Shifty      Add your own comment        *Name:     E-mail:      *Comment:    ","     Shifty Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Shifty Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Eran Creevy Genres  Thriller Movie Release Date : September 2009  Read ""Shifty"" Script       User Comments for Shifty      Add your own comment        *Name:     E-mail:      *Comment:    "
tt1107860,8406,The Maiden Heist,2009,,The Maiden Heist.pdf,Error fetching script,Error fetching script
tt1119646,2469,The Hangover,2009,321.0,"http://www.imsdb.com/Movie Scripts/Hangover, The Script.html","     Hangover, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Hangover, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.30 out of 10)      Writers  Jon Lucas  Scott Moore Genres  Comedy  Crime  Mystery  Thriller Script Date : September 2007 Movie Release Date : June 2009  Read ""Hangover, The"" Script       User Comment","     Hangover, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Hangover, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.30 out of 10)      Writers  Jon Lucas  Scott Moore Genres  Comedy  Crime  Mystery  Thriller Script Date : September 2007 Movie Release Date : June 2009  Read ""Hangover, The"" Script       User Comment"
tt1120985,3947,Blue Valentine,2010,10.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Blue_Valentine.pdf,Error fetching script,Error fetching script
tt1121977,4647,Mother and Child,2009,1.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Mother_and_Child.pdf,Error fetching script,Error fetching script
tt1124035,7171,The Ides of March,2011,44.0,Ides of March.pdf,Error fetching script,Error fetching script
tt1125849,3746,The Wrestler,2008,31.0,"http://www.imsdb.com/Movie Scripts/Wrestler, The Script.html","     Wrestler, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Wrestler, The Script     IMSDb opinion  Brilliant. IMSDb rating   (9 out of 10) Average user rating   (9.00 out of 10)      Writers  Rob Siegel Genres  Drama Script Date : October 2007 Movie Release Date : January 2009  Read ""Wrestler, The"" Script       User Comments for Wrestler, The   Eric Recchia  (9 ou","     Wrestler, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Wrestler, The Script     IMSDb opinion  Brilliant. IMSDb rating   (9 out of 10) Average user rating   (9.00 out of 10)      Writers  Rob Siegel Genres  Drama Script Date : October 2007 Movie Release Date : January 2009  Read ""Wrestler, The"" Script       User Comments for Wrestler, The   Eric Recchia  (9 ou"
tt1126590,6910,Big Eyes,2014,15.0,BIG EYES - Scott Alexander & Larry Karaszewski.pdf,Error fetching script,Error fetching script
tt1126591,1945,Burlesque,2010,43.0,http://www.imsdb.com/Movie Scripts/Burlesque Script.html,"     Burlesque Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Burlesque Script     IMSDb opinion  Ehhhhhhh. IMSDb rating   (5 out of 10) Average user rating  None available      Writers  Steven Antin Genres  Drama  Musical  Romance Script Date : February 2009 Movie Release Date : November 2010  Read ""Burlesque"" Script       User Comments for Burlesque      Add your own c","     Burlesque Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Burlesque Script     IMSDb opinion  Ehhhhhhh. IMSDb rating   (5 out of 10) Average user rating  None available      Writers  Steven Antin Genres  Drama  Musical  Romance Script Date : February 2009 Movie Release Date : November 2010  Read ""Burlesque"" Script       User Comments for Burlesque      Add your own c"
tt1127180,2182,Drag Me to Hell,2009,48.0,http://www.imsdb.com/Movie Scripts/Drag Me to Hell Script.html,"     Drag Me to Hell Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Drag Me to Hell Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.14 out of 10)      Writers  Ivan Raimi  Sam Raimi Genres  Horror  Thriller Script Date : September 2007 Movie Release Date : May 2009  Read ""Drag Me to Hell"" Script       User Comments for Drag M","     Drag Me to Hell Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Drag Me to Hell Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.14 out of 10)      Writers  Ivan Raimi  Sam Raimi Genres  Horror  Thriller Script Date : September 2007 Movie Release Date : May 2009  Read ""Drag Me to Hell"" Script       User Comments for Drag M"
tt1127715,7830,Sin Nombre,2009,2.0,Sin Nombre.pdf,Error fetching script,Error fetching script
tt1129445,1613,Amelia,2009,16.0,http://www.imsdb.com/Movie Scripts/Amelia Script.html,"     Amelia Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Amelia Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Ronald Bass  Anna Hamilton Phelan Genres  Drama Script Date : September 2007 Movie Release Date : October 2009  Read ""Amelia"" Script       User Comments for Amelia   sally  (8 out of 10","     Amelia Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Amelia Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Ronald Bass  Anna Hamilton Phelan Genres  Drama Script Date : September 2007 Movie Release Date : October 2009  Read ""Amelia"" Script       User Comments for Amelia   sally  (8 out of 10"
tt1130080,4422,The Informant!,2009,38.0,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Informant, The.pdf",Error fetching script,Error fetching script
tt1131734,7157,Jennifer's Body,2009,18.0,jennifers-body-sept-20-07.pdf,Error fetching script,Error fetching script
tt1133985,8887,Green Lantern,2011,128.0,http://indiegroundfilms.files.wordpress.com/2014/01/green-lantern-jun09-08-1st.pdf,Non-HTML content,Non-HTML content
tt1142977,5404,Frankenweenie,2012,38.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Frankenweenie.pdf,Error fetching script,Error fetching script
tt1142988,3631,The Ugly Truth,2009,103.0,"http://www.imsdb.com/Movie Scripts/Ugly Truth, The Script.html","     Ugly Truth, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ugly Truth, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Nicole Eastman  Tracey Jackson  Peter Hume  David Diamond  David Weissman  Roger Kumble Genres  Comedy  Romance Script Date : February 2008 Movie Release Date : July 2009","     Ugly Truth, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ugly Truth, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Nicole Eastman  Tracey Jackson  Peter Hume  David Diamond  David Weissman  Roger Kumble Genres  Comedy  Romance Script Date : February 2008 Movie Release Date : July 2009"
tt1148204,1211,Orphan,2009,48.0,film_20100519/all_imsdb_05_19_10/Orphan.html,Error fetching script,Error fetching script
tt1152836,4829,Public Enemies,2009,112.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Public_Enemies.html,Error fetching script,Error fetching script
tt1172233,5222,Whip It,2009,15.0,http://www.joblo.com/scripts/Whip-It.pdf,Error fetching script,Error fetching script
tt1172991,4035,The Company Men,2010,4.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Company_Men.pdf,Error fetching script,Error fetching script
tt1174730,4016,City Island,2009,7.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-City_Island.pdf,Error fetching script,Error fetching script
tt1174732,1650,An Education,2009,14.0,http://www.imsdb.com/Movie Scripts/An Education Script.html,"     An Education Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      An Education Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Nick Hornby  Lynn Barber Genres  Drama Movie Release Date : October 2009  Read ""An Education"" Script       User Comments for An Education   Luise  (10 out of 10 )One of my ","     An Education Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      An Education Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Nick Hornby  Lynn Barber Genres  Drama Movie Release Date : October 2009  Read ""An Education"" Script       User Comments for An Education   Luise  (10 out of 10 )One of my "
tt1175491,6922,W.,2008,30.0,BUSH_10.15.07.pdf,Error fetching script,Error fetching script
tt1176740,5170,Away We Go,2009,10.0,http://www.screenplaydb.com/film/download/awaywego200711/,        Account Suspended        Account Suspended                                           This Account has been suspended.                       Contact your hosting provider for more information.                           ,        Account Suspended        Account Suspended                                           This Account has been suspended.                       Contact your hosting provider for more information.                           
tt1179891,7149,My Bloody Valentine,2009,59.0,My Bloody Valentine (2009).pdf,Error fetching script,Error fetching script
tt1182345,2946,Moon,2009,5.0,http://www.imsdb.com/Movie Scripts/Moon Script.html,"     Moon Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Moon Script     IMSDb opinion  A bleak film exploring such themes as isolation and what it is to be human.Recommended viewing, but don't expect a great deal of action. IMSDb rating   (8 out of 10) Average user rating   (8.00 out of 10)      Writers  Duncan Jones  Nathan Parker Genres  Drama  Mystery  Sci-Fi  Thrill","     Moon Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Moon Script     IMSDb opinion  A bleak film exploring such themes as isolation and what it is to be human.Recommended viewing, but don't expect a great deal of action. IMSDb rating   (8 out of 10) Average user rating   (8.00 out of 10)      Writers  Duncan Jones  Nathan Parker Genres  Drama  Mystery  Sci-Fi  Thrill"
tt1186367,3014,Ninja Assassin,2009,44.0,http://www.imsdb.com/Movie Scripts/Ninja Assassin Script.html,"     Ninja Assassin Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ninja Assassin Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Matthew Sand  J. Michael Straczynski Genres  Action  Crime  Drama  Thriller Script Date : June 2008 Movie Release Date : November 2009  Read ""Ninja Assassin"" Script    ","     Ninja Assassin Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ninja Assassin Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Matthew Sand  J. Michael Straczynski Genres  Action  Crime  Drama  Thriller Script Date : June 2008 Movie Release Date : November 2009  Read ""Ninja Assassin"" Script    "
